code,stockName,market,ipoDate
2281,¹âÑ¸¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2009/8/21
2282,²©Éî¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/8/21
2283,ÌìÈó¹¤Òµ,ÉîÛÚÖÐÐ¡°å,2009/8/21
2284,ÑÇÌ«¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/8/28
2285,ÊÀÁªÐÐ,ÉîÛÚÖÐÐ¡°å,2009/8/28
2286,±£Áä±¦,ÉîÛÚÖÐÐ¡°å,2009/8/28
2287,ÆæÕý²ØÒ©,ÉîÛÚÖÐÐ¡°å,2009/8/28
2288,³¬»ª¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2009/9/3
2289,STÓîË³,ÉîÛÚÖÐÐ¡°å,2009/9/3
2290,STÖÐ¿Æ´´,ÉîÛÚÖÐÐ¡°å,2009/9/3
2291,ÐÇÆÚÁù,ÉîÛÚÖÐÐ¡°å,2009/9/3
2292,°Â·ÉÓéÀÖ,ÉîÛÚÖÐÐ¡°å,2009/9/10
2293,ÂÞÀ³Éú»î,ÉîÛÚÖÐÐ¡°å,2009/9/10
2294,ÐÅÁ¢Ì©,ÉîÛÚÖÐÐ¡°å,2009/9/10
2295,¾«ÒÕ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/9/29
2296,»Ô»Í¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2009/9/29
2297,²©ÔÆÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2009/9/29
2298,ÖÐµçÐË·¢,ÉîÛÚÖÐÐ¡°å,2009/9/29
2299,Ê¥Å©·¢Õ¹,ÉîÛÚÖÐÐ¡°å,2009/10/21
2300,Ì«ÑôµçÀÂ,ÉîÛÚÖÐÐ¡°å,2009/10/21
2301,ÆëÐÄ¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2009/10/21
2302,Î÷²¿½¨Éè,ÉîÛÚÖÐÐ¡°å,2009/11/3
2303,ÃÀÓ¯É­,ÉîÛÚÖÐÐ¡°å,2009/11/3
2304,ÑóºÓ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/11/6
2305,ÄÏ¹úÖÃÒµ,ÉîÛÚÖÐÐ¡°å,2009/11/6
2306,STÔÆÍø,ÉîÛÚÖÐÐ¡°å,2009/11/11
2307,±±ÐÂÂ·ÇÅ,ÉîÛÚÖÐÐ¡°å,2009/11/11
2308,Íþ´´¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/11/27
2309,ÖÐÀû¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2009/11/27
2310,¶«·½Ô°ÁÖ,ÉîÛÚÖÐÐ¡°å,2009/11/27
2311,º£´ó¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2009/11/27
2312,ÈýÌ©¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2009/12/3
2313,ÈÕº£ÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2009/12/3
2314,ÄÏÉ½¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2009/12/3
2315,½¹µã¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2009/12/9
2316,ÑÇÁª·¢Õ¹,ÉîÛÚÖÐÐ¡°å,2009/12/9
2317,ÖÚÉúÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2009/12/11
2318,¾ÃÁ¢ÌØ²Ä,ÉîÛÚÖÐÐ¡°å,2009/12/11
2319,*STÀÖÍ¨,ÉîÛÚÖÐÐ¡°å,2009/12/11
2320,º£Ï¿¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/12/16
2321,»ªÓ¢Å©Òµ,ÉîÛÚÖÐÐ¡°å,2009/12/16
2322,Àí¹¤»·¿Æ,ÉîÛÚÖÐÐ¡°å,2009/12/18
2323,*STÑÅ²©,ÉîÛÚÖÐÐ¡°å,2009/12/18
2324,ÆÕÀûÌØ,ÉîÛÚÖÐÐ¡°å,2009/12/18
2325,ºéÌÎ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/12/22
2326,ÓÀÌ«¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2009/12/22
2327,¸»°²ÄÈ,ÉîÛÚÖÐÐ¡°å,2009/12/30
2328,ÐÂÅó¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/12/30
2329,»ÊÊÏ¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/1/6
2330,µÃÀûË¹,ÉîÛÚÖÐÐ¡°å,2010/1/6
2331,ÍîÍ¨¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/1/6
2332,ÏÉè¢ÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2010/1/12
2333,STÂÞÆÕ,ÉîÛÚÖÐÐ¡°å,2010/1/12
2334,Ó¢ÍþÌÚ,ÉîÛÚÖÐÐ¡°å,2010/1/13
2335,¿Æ»ªºãÊ¢,ÉîÛÚÖÐÐ¡°å,2010/1/13
2336,STÈËÀÖ,ÉîÛÚÖÐÐ¡°å,2010/1/13
2337,ÈüÏó¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/1/15
2338,°ÂÆÕ¹âµç,ÉîÛÚÖÐÐ¡°å,2010/1/15
2339,»ý³Éµç×Ó,ÉîÛÚÖÐÐ¡°å,2010/1/22
2340,¸ñÁÖÃÀ,ÉîÛÚÖÐÐ¡°å,2010/1/22
2341,ÐÂÂÚ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/1/22
2342,¾ÞÁ¦Ë÷¾ß,ÉîÛÚÖÐÐ¡°å,2010/1/26
2343,´ÈÎÄ´«Ã½,ÉîÛÚÖÐÐ¡°å,2010/1/26
2344,º£ÄþÆ¤³Ç,ÉîÛÚÖÐÐ¡°å,2010/1/26
2345,³±ºê»ù,ÉîÛÚÖÐÐ¡°å,2010/1/28
2346,èÏÖÐ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/1/28
2347,Ì©¶û¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/1/28
2348,¸ßÀÖ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/2/3
2349,¾«»ªÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2010/2/3
2350,±±¾©¿ÆÈñ,ÉîÛÚÖÐÐ¡°å,2010/2/3
2351,Âþ²½Õß,ÉîÛÚÖÐÐ¡°å,2010/2/5
2352,Ë³·á¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2010/2/5
2353,½ÜÈð¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/2/5
2354,*STÌìÓé,ÉîÛÚÖÐÐ¡°å,2010/2/9
2355,ÐËÃñÖÇÍ¨,ÉîÛÚÖÐÐ¡°å,2010/2/9
2356,*STºÕÃÀ,ÉîÛÚÖÐÐ¡°å,2010/2/9
2357,¸»ÁÙÔËÒµ,ÉîÛÚÖÐÐ¡°å,2010/2/10
2358,É­Ô´µçÆø,ÉîÛÚÖÐÐ¡°å,2010/2/10
2359,*ST±±Ñ¶,ÉîÛÚÖÐÐ¡°å,2010/2/10
2360,Í¬µÂ»¯¹¤,ÉîÛÚÖÐÐ¡°å,2010/3/3
2361,Éñ½£¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/3/3
2362,ººÍõ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/3/3
2363,Â¡»ù»úÐµ,ÉîÛÚÖÐÐ¡°å,2010/3/5
2364,ÖÐºãµçÆø,ÉîÛÚÖÐÐ¡°å,2010/3/5
2365,ÓÀ°²Ò©Òµ,ÉîÛÚÖÐÐ¡°å,2010/3/5
2366,Ì¨º£ºËµç,ÉîÛÚÖÐÐ¡°å,2010/3/12
2367,¿µÁ¦µçÌÝ,ÉîÛÚÖÐÐ¡°å,2010/3/12
2368,Ì«¼«¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/3/12
2369,×¿Òí¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/3/16
2370,ÑÇÌ«Ò©Òµ,ÉîÛÚÖÐÐ¡°å,2010/3/16
2371,±±·½»ª´´,ÉîÛÚÖÐÐ¡°å,2010/3/16
2372,Î°ÐÇÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2010/3/18
2373,Ç§·½¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/3/18
2374,ÀöÅô¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/3/18
2375,ÑÇÏÃ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/3/23
2376,ÐÂ±±Ñó,ÉîÛÚÖÐÐ¡°å,2010/3/23
2377,¹ú´´¸ßÐÂ,ÉîÛÚÖÐÐ¡°å,2010/3/23
2378,ÕÂÔ´ÎÙÒµ,ÉîÛÚÖÐÐ¡°å,2010/3/31
2379,ºê´´¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2010/3/31
2380,¿ÆÔ¶ÖÇ»Û,ÉîÛÚÖÐÐ¡°å,2010/3/31
2381,Ë«¼ý¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/4/2
2382,À¶·«Ò½ÁÆ,ÉîÛÚÖÐÐ¡°å,2010/4/2
2383,ºÏÖÚË¼×³,ÉîÛÚÖÐÐ¡°å,2010/4/2
2384,¶«É½¾«ÃÜ,ÉîÛÚÖÐÐ¡°å,2010/4/9
2385,´ó±±Å©,ÉîÛÚÖÐÐ¡°å,2010/4/9
2386,ÌìÔ­¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/4/9
2387,Î¬ÐÅÅµ,ÉîÛÚÖÐÐ¡°å,2010/4/13
2388,ÐÂÑÇÖÆ³Ì,ÉîÛÚÖÐÐ¡°å,2010/4/13
2389,º½Ìì²Êºç,ÉîÛÚÖÐÐ¡°å,2010/4/13
2390,ÐÅ°îÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2010/4/16
2391,³¤Çà¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/4/16
2392,±±¾©Àû¶û,ÉîÛÚÖÐÐ¡°å,2010/4/23
2393,Á¦ÉúÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2010/4/23
2394,Áª·¢¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/4/23
2395,Ë«Ïó¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/4/29
2396,ÐÇÍøÈñ½Ý,ÉîÛÚÖÐÐ¡°å,2010/6/23
2397,ÃÎ½à¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/4/29
2398,ÀÝÖª¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/5/6
2399,º£ÆÕÈð,ÉîÛÚÖÐÐ¡°å,2010/5/6
2400,Ê¡¹ã¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/5/6
2401,ÖÐÔ¶º£¿Æ,ÉîÛÚÖÐÐ¡°å,2010/5/6
2402,ºÍ¶øÌ©,ÉîÛÚÖÐÐ¡°å,2010/5/11
2403,°®ÊË´ï,ÉîÛÚÖÐÐ¡°å,2010/5/11
2404,¼ÎÐÀË¿³ñ,ÉîÛÚÖÐÐ¡°å,2010/5/11
2405,ËÄÎ¬Í¼ÐÂ,ÉîÛÚÖÐÐ¡°å,2010/5/18
2406,Ô¶¶«´«¶¯,ÉîÛÚÖÐÐ¡°å,2010/5/18
2407,¶à·ú¶à,ÉîÛÚÖÐÐ¡°å,2010/5/18
2408,ÆëÏèÌÚ´ï,ÉîÛÚÖÐÐ¡°å,2010/5/18
2409,ÑÅ¿Ë¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/5/25
2410,¹ãÁª´ï,ÉîÛÚÖÐÐ¡°å,2010/5/25
2411,ÑÓ°²±Ø¿µ,ÉîÛÚÖÐÐ¡°å,2010/5/25
2412,ººÉ­ÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2010/5/25
2413,À×¿Æ·ÀÎñ,ÉîÛÚÖÐÐ¡°å,2010/5/28
2414,¸ßµÂºìÍâ,ÉîÛÚÖÐÐ¡°å,2010/7/16
2415,º£¿µÍþÊÓ,ÉîÛÚÖÐÐ¡°å,2010/5/28
2416,°®Ê©µÂ,ÉîÛÚÖÐÐ¡°å,2010/5/28
2417,ÉîÄÏ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/6/1
2418,*ST¿µÊ¢,ÉîÛÚÖÐÐ¡°å,2010/6/1
2419,Ììºç¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/6/1
2420,STÒã²ý,ÉîÛÚÖÐÐ¡°å,2010/6/1
2421,´ïÊµÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2010/6/3
2422,¿ÆÂ×Ò©Òµ,ÉîÛÚÖÐÐ¡°å,2010/6/3
2423,ÖÐÁ¸×Ê±¾,ÉîÛÚÖÐÐ¡°å,2010/6/3
2424,¹óÖÝ°ÙÁé,ÉîÛÚÖÐÐ¡°å,2010/6/3
2425,¿­ÈöÎÄ»¯,ÉîÛÚÖÐÐ¡°å,2010/6/8
2426,*STÊ¤Àû,ÉîÛÚÖÐÐ¡°å,2010/6/8
2427,STÓÈ·ò,ÉîÛÚÖÐÐ¡°å,2010/6/8
2428,ÔÆÄÏÕàÒµ,ÉîÛÚÖÐÐ¡°å,2010/6/8
2429,Õ×³Û¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/6/10
2430,º¼Ñõ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/6/10
2431,×Øéµ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/6/10
2432,¾Å°²Ò½ÁÆ,ÉîÛÚÖÐÐ¡°å,2010/6/10
2433,Ì«°²ÌÃ,ÉîÛÚÖÐÐ¡°å,2010/6/18
2434,ÍòÀïÑï,ÉîÛÚÖÐÐ¡°å,2010/6/18
2435,³¤½­½¡¿µ,ÉîÛÚÖÐÐ¡°å,2010/6/18
2436,ÐËÉ­¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/6/18
2437,ÓþºâÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2010/6/23
2438,½­ËÕÉñÍ¨,ÉîÛÚÖÐÐ¡°å,2010/6/23
2439,ÆôÃ÷ÐÇ³½,ÉîÛÚÖÐÐ¡°å,2010/6/23
2440,ÈòÍÁ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/7/6
2441,ÖÚÒµ´ï,ÉîÛÚÖÐÐ¡°å,2010/7/6
2442,ÁúÐÇ»¯¹¤,ÉîÛÚÖÐÐ¡°å,2010/7/6
2443,½ðÖÞ¹ÜµÀ,ÉîÛÚÖÐÐ¡°å,2010/7/6
2444,¾ÞÐÇ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/7/13
2445,*STÖÐÄÏ,ÉîÛÚÖÐÐ¡°å,2010/7/13
2446,Ê¢Â·Í¨ÐÅ,ÉîÛÚÖÐÐ¡°å,2010/7/13
2447,*ST³¿öÎ,ÉîÛÚÖÐÐ¡°å,2010/7/13
2448,ÖÐÔ­ÄÚÅä,ÉîÛÚÖÐÐ¡°å,2010/7/16
2449,¹úÐÇ¹âµç,ÉîÛÚÖÐÐ¡°å,2010/7/16
2450,*ST¿µµÃ,ÉîÛÚÖÐÐ¡°å,2010/7/16
2451,Ä¦¶÷µçÆø,ÉîÛÚÖÐÐ¡°å,2010/7/20
2452,³¤¸ß¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/7/20
2453,»ªÈí¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/7/20
2454,ËÉÖ¥¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/7/20
2455,°Ù´¨¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/8/3
2456,Å··Æ¹â,ÉîÛÚÖÐÐ¡°å,2010/8/3
2457,ÇàÁú¹ÜÒµ,ÉîÛÚÖÐÐ¡°å,2010/8/3
2458,ÒæÉú¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/8/10
2459,¾§°Ä¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/8/10
2460,¸Ó·æï®Òµ,ÉîÛÚÖÐÐ¡°å,2010/8/10
2461,Öé½­Æ¡¾Æ,ÉîÛÚÖÐÐ¡°å,2010/8/18
2462,¼ÎÊÂÌÃ,ÉîÛÚÖÐÐ¡°å,2010/8/18
2463,»¦µç¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/8/18
2464,ÖÚÓ¦»¥Áª,ÉîÛÚÖÐÐ¡°å,2010/8/31
2465,º£¸ñÍ¨ÐÅ,ÉîÛÚÖÐÐ¡°å,2010/8/31
2466,ÌìÆëï®Òµ,ÉîÛÚÖÐÐ¡°å,2010/8/31
2467,¶þÁùÈý,ÉîÛÚÖÐÐ¡°å,2010/9/8
2468,ÉêÍ¨¿ìµÝ,ÉîÛÚÖÐÐ¡°å,2010/9/8
2469,ÈýÎ¬¹¤³Ì,ÉîÛÚÖÐÐ¡°å,2010/9/8
2470,*ST½ðÕý,ÉîÛÚÖÐÐ¡°å,2010/9/8
2471,ÖÐ³¬¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2010/9/10
2472,Ë«»·´«¶¯,ÉîÛÚÖÐÐ¡°å,2010/9/10
2473,STÊ¥À³,ÉîÛÚÖÐÐ¡°å,2010/9/10
2474,éÅ»ùÈí¼þ,ÉîÛÚÖÐÐ¡°å,2010/9/15
2475,Á¢Ñ¶¾«ÃÜ,ÉîÛÚÖÐÐ¡°å,2010/9/15
2476,±¦Äª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/9/15
2478,³£±¦¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/9/21
2479,¸»´º»·±£,ÉîÛÚÖÐÐ¡°å,2010/9/21
2480,ÐÂÖþ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/9/21
2481,Ë«ËþÊ³Æ·,ÉîÛÚÖÐÐ¡°å,2010/9/21
2482,¹ãÌï¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/9/29
2483,Èó°î¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/9/29
2484,½­º£¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/9/29
2485,Ï£Å¬¶û,ÉîÛÚÖÐÐ¡°å,2010/10/15
2486,¼Î÷ë½Ü,ÉîÛÚÖÐÐ¡°å,2010/10/15
2487,´ó½ðÖØ¹¤,ÉîÛÚÖÐÐ¡°å,2010/10/15
2488,½ð¹Ì¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/10/21
2489,Õã½­ÓÀÇ¿,ÉîÛÚÖÐÐ¡°å,2010/10/21
2490,É½¶«Ä«Áú,ÉîÛÚÖÐÐ¡°å,2010/10/21
2491,Í¨¶¦»¥Áª,ÉîÛÚÖÐÐ¡°å,2010/10/21
2492,ºã»ù´ïöÎ,ÉîÛÚÖÐÐ¡°å,2010/11/2
2493,ÈÙÊ¢Ê¯»¯,ÉîÛÚÖÐÐ¡°å,2010/11/2
2494,»ªË¹¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/11/2
2495,¼ÑÂ¡¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/11/2
2496,*ST»Ô·á,ÉîÛÚÖÐÐ¡°å,2010/11/9
2497,ÑÅ»¯¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/11/9
2498,ººÀÂ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2010/11/9
2499,*ST¿ÆÁÖ,ÉîÛÚÖÐÐ¡°å,2010/11/9
2500,É½Î÷Ö¤È¯,ÉîÛÚÖÐÐ¡°å,2010/11/15
2501,*STÀûÔ´,ÉîÛÚÖÐÐ¡°å,2010/11/17
2502,*ST¶¦Áú,ÉîÛÚÖÐÐ¡°å,2010/11/17
2503,ËÑÓÚÌØ,ÉîÛÚÖÐÐ¡°å,2010/11/17
2504,ºë¸ß´´Òâ,ÉîÛÚÖÐÐ¡°å,2010/11/18
2505,´ó¿µÅ©Òµ,ÉîÛÚÖÐÐ¡°å,2010/11/18
2506,Ð­öÎ¼¯³É,ÉîÛÚÖÐÐ¡°å,2010/11/18
2507,¸¢ÁêÕ¥²Ë,ÉîÛÚÖÐÐ¡°å,2010/11/23
2508,ÀÏ°åµçÆ÷,ÉîÛÚÖÐÐ¡°å,2010/11/23
2510,ÌìÆûÄ£,ÉîÛÚÖÐÐ¡°å,2010/11/25
2511,ÖÐË³½àÈá,ÉîÛÚÖÐÐ¡°å,2010/11/25
2512,´ï»ªÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2010/12/3
2513,*STÀ¶·á,ÉîÛÚÖÐÐ¡°å,2010/12/3
2514,±¦Ü°¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/12/3
2515,½ð×Ö»ðÍÈ,ÉîÛÚÖÐÐ¡°å,2010/12/3
2516,¿õ´ï¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2010/12/7
2517,âýÓ¢ÍøÂç,ÉîÛÚÖÐÐ¡°å,2010/12/7
2518,¿ÆÊ¿´ï,ÉîÛÚÖÐÐ¡°å,2010/12/7
2519,ÒøºÓµç×Ó,ÉîÛÚÖÐÐ¡°å,2010/12/7
2520,ÈÕ·¢¾«»ú,ÉîÛÚÖÐÐ¡°å,2010/12/10
2521,Æë·åÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2010/12/10
2522,Õã½­ÖÚ³É,ÉîÛÚÖÐÐ¡°å,2010/12/10
2523,ÌìÇÅÆðÖØ,ÉîÛÚÖÐÐ¡°å,2010/12/10
2524,¹âÕý¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2010/12/17
2526,É½¶«¿ó»ú,ÉîÛÚÖÐÐ¡°å,2010/12/17
2527,ÐÂÊ±´ï,ÉîÛÚÖÐÐ¡°å,2010/12/24
2528,Ó¢·ÉÍØ,ÉîÛÚÖÐÐ¡°å,2010/12/24
2529,*STº£Ô´,ÉîÛÚÖÐÐ¡°å,2010/12/24
2530,½ð²Æ»¥Áª,ÉîÛÚÖÐÐ¡°å,2010/12/31
2531,ÌìË³·çÄÜ,ÉîÛÚÖÐÐ¡°å,2010/12/31
2532,ÐÂ½ç±ÃÒµ,ÉîÛÚÖÐÐ¡°å,2010/12/31
2533,½ð±­µç¹¤,ÉîÛÚÖÐÐ¡°å,2010/12/31
2534,º¼¹ø¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/1/10
2535,*STÁÖÖØ,ÉîÛÚÖÐÐ¡°å,2011/1/11
2536,·ÉÁú¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/1/11
2537,º£Áª½ð»ã,ÉîÛÚÖÐÐ¡°å,2011/1/10
2538,Ë¾¶ûÌØ,ÉîÛÚÖÐÐ¡°å,2011/1/18
2539,ÔÆÍ¼¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2011/1/18
2540,ÑÇÌ«¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/1/18
2541,ºèÂ·¸Ö¹¹,ÉîÛÚÖÐÐ¡°å,2011/1/18
2542,ÖÐ»¯ÑÒÍÁ,ÉîÛÚÖÐÐ¡°å,2011/1/28
2543,ÍòºÍµçÆø,ÉîÛÚÖÐÐ¡°å,2011/1/28
2544,½ÜÈü¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/1/28
2545,¶«·½ÌúËþ,ÉîÛÚÖÐÐ¡°å,2011/2/11
2546,ÐÂÁªµç×Ó,ÉîÛÚÖÐÐ¡°å,2011/2/11
2547,´ºÐË¾«¹¤,ÉîÛÚÖÐÐ¡°å,2011/2/18
2548,½ðÐÂÅ©,ÉîÛÚÖÐÐ¡°å,2011/2/18
2549,¿­ÃÀÌØÆø,ÉîÛÚÖÐÐ¡°å,2011/2/18
2550,Ç§ºìÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2011/2/18
2551,ÉÐÈÙÒ½ÁÆ,ÉîÛÚÖÐÐ¡°å,2011/2/25
2552,±¦¶¦¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/2/25
2553,ÄÏ·½Öá³Ð,ÉîÛÚÖÐÐ¡°å,2011/2/25
2554,»Ý²©ÆÕ,ÉîÛÚÖÐÐ¡°å,2011/2/25
2555,ÈýÆß»¥Óé,ÉîÛÚÖÐÐ¡°å,2011/3/2
2556,»ÔÂ¡¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/3/2
2557,Ç¢Ç¢Ê³Æ·,ÉîÛÚÖÐÐ¡°å,2011/3/2
2558,¾ÞÈËÍøÂç,ÉîÛÚÖÐÐ¡°å,2011/3/2
2559,ÑÇÍþ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/3/3
2560,Í¨´ï¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/3/3
2561,Ðì¼Ò»ã,ÉîÛÚÖÐÐ¡°å,2011/3/3
2562,ÐÖµÜ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/3/10
2563,É­Âí·þÊÎ,ÉîÛÚÖÐÐ¡°å,2011/3/11
2564,ÌìÎÖ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/3/10
2565,Ë³å°¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/3/18
2566,ÒæÊ¢Ò©Òµ,ÉîÛÚÖÐÐ¡°å,2011/3/18
2567,ÌÆÈËÉñ,ÉîÛÚÖÐÐ¡°å,2011/3/25
2568,°ÙÈó¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/3/25
2569,ST²½É­,ÉîÛÚÖÐÐ¡°å,2011/4/12
2570,±´ÒòÃÀ,ÉîÛÚÖÐÐ¡°å,2011/4/12
2571,µÂÁ¦¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/4/12
2572,Ë÷·ÆÑÇ,ÉîÛÚÖÐÐ¡°å,2011/4/12
2573,ÇåÐÂ»·¾³,ÉîÛÚÖÐÐ¡°å,2011/4/22
2574,Ã÷ÅÆÖé±¦,ÉîÛÚÖÐÐ¡°å,2011/4/22
2575,*STÈºÐË,ÉîÛÚÖÐÐ¡°å,2011/4/22
2576,Í¨´ï¶¯Á¦,ÉîÛÚÖÐÐ¡°å,2011/4/28
2577,À×°Ø¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/4/28
2578,Ãö·¢ÂÁÒµ,ÉîÛÚÖÐÐ¡°å,2011/4/28
2579,ÖÐ¾©µç×Ó,ÉîÛÚÖÐÐ¡°å,2011/5/6
2580,Ê¥Ñô¹É·Ý,ÉîÛÚÖÐÐ¡°å,2011/5/6
2581,Î´ÃûÒ½Ò©,ÉîÛÚÖÐÐ¡°å,2011/5/20
2582,ºÃÏëÄã,ÉîÛÚÖÐÐ¡°å,2011/5/20
2583,º£ÄÜ´ï,ÉîÛÚÖÐÐ¡°å,2011/5/27
2584,Î÷Â¤¿ÆÑ§,ÉîÛÚÖÐÐ¡°å,2011/6/2
2585,Ë«ÐÇÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2011/6/2
2586,*STÎ§º£,ÉîÛÚÖÐÐ¡°å,2011/6/2
2587,°ÂÍØµç×Ó,ÉîÛÚÖÐÐ¡°å,2011/6/10
2588,Ê·µ¤Àû,ÉîÛÚÖÐÐ¡°å,2011/6/10
2589,Èð¿µÒ½Ò©,ÉîÛÚÖÐÐ¡°å,2011/6/10
2590,Íò°²¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2011/6/10
2591,ºã´ó¸ßÐÂ,ÉîÛÚÖÐÐ¡°å,2011/6/21
2592,ST°ËÁâ,ÉîÛÚÖÐÐ¡°å,2011/11/11
2593,ÈÕÉÏ¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2011/6/28
